"","Country.Territory","Status","PR.Rating","CL.Rating","A1","A2","A3","A.Aggr","B1","B2","B3","B4","B.Aggr","C1","C2","C3","C.Aggr","Add.A","Add.B","PR.Aggr","D1","D2","D3","D4","D.Aggr","E1","E2","E3","E.Aggr","F1","F2","F3","F4","F.Aggr","G1","G2","G3","G4","G.Aggr","CL.Aggr","Total.Aggr","Year.x","Region.x","pti.COW_Code_A","pti.COW_Code_N","pti.WordBank_Code_A","pti.UN_Code_N","pti.Region.y","pti.PTS_A","pti.PTS_H","pti.PTS_S","HDI.Country","unhdi.Human.Development.Index..HDI.","unhdi.Human.Dev.Category","unhdi.Life.expectancy.at.birth","unhdi.HDI.rank","unhdi.Expected.years.of.schooling","unhdi.Mean.years.of.schooling","unhdi.Gross.national.income..GNI..per.capita","unhdi.GNI.per.capita.rank.minus.HDI.rank","unhdi.Mobile.phone.subscriptions..per.100.people.","unhdi.Internet.users....of.population.","unhdi.Foreign.direct.investment..net.inflows....of.GDP.","unhdi.Private.capital.flows..","unhdi.Net.official.development.assistance.received","unhdi.Remittances..inflows","unhdi.Net.migration.rate","unhdi.Stock.of.immigrants","unhdi.International.student.mobility","unhdi.International.inbound.tourists","FSI_Total","FSI_Demographic.Pressures","FSI_Refugees.and.IDPs","FSI_Group.Grievance","FSI_Human.Flight","FSI_Uneven.Development","FSI_Poverty.and.Economic.Decline","FSI_Legitimacy.of.the.State","FSI_Public.Services","FSI_Human.Rights","FSI_Security.Apparatus","FSI_Factionalized.Elites","FSI_External.Intervention","TI_Rank","TI_CPI2015","TI_Country","TI_Region","TI_wbcode","TI_World.Bank.CPIA","TI_World.Economic.Forum.EOS","TI_Bertelsmann.Foundation.TI","TI_African.Dev.Bank","TI_IMD.World.Competitiveness.Yearbook","TI_Bertelsmann.Foundation.SGI","TI_World.Justice.Project.ROL","TI_PRS.International.Country.Risk.Guide","TI_Economist.Intelligence.Unit","TI_IHS.Global.Insight","TI_PERC.Asia.Risk.Guide","TI_Freedom.House.NIT","TI_CPI2015.2.","TI_Rank2","TI_Number.of.Sources","TI_Std.Deviation.of.Sources","TI_Standard.Error","TI_Minimum","TI_Maximum","TI_Lower.CI","TI_Upper.CI"
"101","Lesotho","F",2,3,3,4,3,10,4,3,2,3,12,3,2,3,8,0,0,30,2,4,4,4,14,2,3,2,7,3,3,3,2,11,3,2,2,2,9,41,71,2015,"Sub-Saharan Africa","LES",570,"LSO",426,"ssa",3,NA,3,"Lesotho","0.497","Low","49.8","161","11.1","5.9","3,306","-16",101.9,11,1.9,-1.1,11.2,19.81,-1.9,0.1,"-11.7","433",79.9,7.7,4.9,4.4,7.4,7.3,8.3,6.4,8,4.8,5.6,7.3,7.8,61,44,"Lesotho","SSA","LSO",35,38,40,42,NA,NA,NA,NA,NA,63,NA,NA,44,61,5,11.15,4.99,35,63,35.7665,52.2335
"102","Liberia","PF",3,4,3,3,3,9,3,3,2,3,11,2,2,2,6,0,0,26,2,2,3,3,10,2,3,2,7,1,1,2,2,6,1,2,2,2,7,30,56,2015,"Sub-Saharan Africa","LBR",450,"LBR",430,"ssa",NA,NA,3,"Liberia","0.430","Low","60.9","177","9.5","4.1","805","7",73.4,5.4,35.9,NA,30.5,19.65,-0.9,5.3,NA,"0",97.3,9.5,9.2,6.2,6.6,8.3,8.6,7.3,9.7,6.7,6.9,8.3,10,83,37,"Liberia","SSA","LBR",35,44,45,45,NA,NA,14,41,NA,32,NA,NA,37,83,7,11.18,4.23,14,45,30.0205,43.9795
"103","Libya","NF",6,6,1,2,2,5,2,0,0,1,3,0,0,0,0,0,0,8,1,1,2,2,6,1,2,0,3,1,0,0,0,1,0,2,2,1,5,15,23,2015,"Middle East and North Africa","LIB",620,"LBY",434,"mena",5,3,5,"Libya","0.724","High","71.6","94","14.0","7.3","14,911","-19",161.1,17.8,0.9,3.5,0.1,0.03,-7.7,12.2,NA,"34",95.3,5.4,7.4,7.8,6.4,6.1,8,9.8,7.5,9,9.3,9.1,9.5,161,16,"Libya","MENA","LBY",NA,26,10,NA,NA,NA,NA,12,21,11,NA,NA,16,161,5,7.11,3.18,10,26,10.753,21.247
"104","Liechtenstein","F",1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,0,0,39,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,4,16,59,98,2015,"Europe","LIE",223,"LIE",438,"eca",NA,NA,1,"Liechtenstein","0.908","Very High","80.0","13","15.0","11.8","79,851","-10",104.3,95.2,NA,NA,NA,NA,NA,33.1,"-16.8","52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Lithuania","F",1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,0,0,38,4,4,4,4,16,4,4,3,11,4,3,3,3,13,4,3,3,3,13,53,91,2015,"Europe","LIT",368,"LTU",440,"eca",1,NA,1,"Lithuania","0.839","Very High","73.3","37","16.4","12.4","24,500","7",147,72.1,1.6,3.1,NA,4.48,-1.9,4.9,"-5.0","2,012",43,3.3,2.6,4.3,4.2,5,5,3.2,4,2.4,3,3,3,32,61,"Lithuania","WE/EU","LTU",NA,60,66,NA,51,81,NA,60,54,63,NA,55,61,32,8,9.38,3.32,51,81,55.522,66.478
"106","Luxembourg","F",1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,0,0,38,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,98,2015,"Europe","LUX",212,"LUX",442,"eca",NA,NA,1,"Luxembourg","0.892","Very High","81.7","19","13.9","11.7","58,711","-11",148.4,94.7,50,-168.9,NA,3.02,9.7,43.3,"-85.9","945",22.2,1.7,1.7,3.1,2.1,1.5,1.5,1.3,1.3,1,2,3.4,1.6,10,81,"Luxembourg","WE/EU","LUX",NA,89,NA,NA,85,57,NA,89,NA,83,NA,NA,81,10,5,13.45,6.02,57,89,71.067,90.933
"107","Macedonia","PF",4,3,2,2,3,7,3,2,2,3,10,2,2,2,6,0,0,23,2,3,3,3,11,3,3,2,8,2,2,2,2,8,3,3,2,2,10,37,60,2015,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,"The former Yugoslav Republic of Macedonia","0.747","High","75.4","81","13.4","9.3","11,780","9",109.1,68.1,4.1,-1.6,2.5,3.69,-0.5,6.6,"-5.2","400",64.5,3.3,5.3,7,5.5,5.6,5.7,5.5,4.4,3.9,5.4,7,5.9,66,42,"The FYR of Macedonia","ECA","MKD",NA,61,40,NA,NA,NA,41,NA,21,42,NA,47,42,66,6,12.9,5.27,21,61,33.3045,50.6955
"108","Madagascar","PF",4,4,3,3,3,9,3,2,2,2,9,2,1,1,4,0,0,22,1,2,3,3,9,2,3,3,8,1,1,2,2,6,3,1,1,2,7,30,52,2015,"Sub-Saharan Africa","MAG",580,"MDG",450,"ssa",4,NA,3,"Madagascar","0.510","Low","65.1","154","10.3","6.0","1,328","24",38.2,3.7,7.9,NA,4.9,0.22,0,0.1,"-2.6","196",83.6,8.5,3.9,4.6,6.1,8.5,7.6,7.2,9.1,6.1,7.1,7.6,7.3,123,28,"Madagascar","SSA","MDG",23,29,32,20,NA,NA,20,31,NA,42,NA,NA,28,123,7,7.9,2.99,20,42,23.0665,32.9335
"109","Malawi","PF",3,4,3,3,2,8,3,3,3,3,12,3,2,2,7,0,0,27,2,3,3,3,11,2,2,3,7,3,2,2,2,9,2,2,1,2,7,34,61,2015,"Sub-Saharan Africa","MAW",553,"MWI",454,"ssa",2,NA,2,"Malawi","0.445","Low","62.8","173","10.8","4.3","747","13",30.5,5.8,3.2,-1.9,31.5,0.67,0,1.3,"-20.1","770",86.9,8.8,6.1,5.4,8.1,8.4,8.6,6.9,7.8,6.2,4.8,7.7,8.1,112,31,"Malawi","SSA","MWI",23,32,36,42,NA,NA,27,31,21,32,NA,NA,31,112,8,6.82,2.41,21,42,27.0235,34.9765
"110","Malaysia","PF",4,4,2,2,2,6,2,2,2,1,7,2,2,2,6,0,0,19,2,1,2,2,7,2,2,2,6,1,2,1,1,5,3,3,2,1,9,27,46,2015,"Asia Pacific","MAL",820,"MYS",458,"eap",3,3,3,"Malaysia","0.779","High","74.7","62","12.7","10.0","22,762","-14",148.8,67.5,3.7,0.7,0,0.45,3.1,8.3,"-0.2","25,700",65.9,5.8,4.2,6.2,4.5,5.3,3.6,6.9,4.7,7.2,6.8,6.5,4.2,54,50,"Malaysia","AP","MYS",NA,64,49,NA,53,NA,40,41,54,42,56,NA,50,54,8,8.48,3,40,64,45.05,54.95
"111","Maldives","PF",4,4,2,3,2,7,2,3,1,1,7,3,2,1,6,0,0,20,1,1,2,2,6,2,3,2,7,1,2,2,2,7,2,2,2,2,8,28,48,2015,"Asia Pacific","MAD",781,"MDV",462,"sa",3,NA,2,"Maldives","0.706","High","76.8","104","13.0","5.8","12,328","-19",189.4,49.3,15.7,-13.4,1.2,0.14,0,24.4,"-1,678.1","1,125",74.2,5.8,4.7,4.6,5.6,4.1,6.4,8.5,6.1,7.5,6.1,7.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Mali","PF",5,4,2,2,2,6,2,2,1,2,7,2,1,1,4,0,0,17,2,3,3,3,11,2,2,2,6,2,2,1,1,6,1,1,1,1,4,27,44,2015,"Sub-Saharan Africa","MLI",432,"MLI",466,"ssa",3,4,4,"Mali","0.419","Low","58.0","179","8.4","2.0","1,583","-8",149,7,3.7,-5.7,13.5,7.36,-4,1.3,"-5.3","142",93.1,9.1,7.8,7.6,8.4,7.4,8.2,6,9,6.7,8.7,4.9,9.3,95,35,"Mali","SSA","MLI",35,32,32,40,NA,NA,NA,31,NA,42,NA,NA,35,95,6,4.63,1.89,31,42,31.8815,38.1185
"113","Malta","F",1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,0,0,39,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,3,4,15,58,97,2015,"Europe","MLT",338,"MLT",470,"eca",1,NA,1,"Malta","0.839","Very High","80.6","37","14.4","10.3","27,930","-1",127,73.2,-19.4,52.7,NA,0.35,2.1,8,"-6.3","1,582",40.9,2.8,4.6,3.9,4,2.9,4.2,3.9,2.3,3.3,3.4,2,3.6,37,56,"Malta","WE/EU","MLT",NA,58,NA,NA,NA,41,NA,60,NA,63,NA,NA,56,37,4,9.88,4.94,41,63,47.849,64.151
"114","Marshall Islands","F",1,1,4,3,4,11,3,4,4,4,15,4,3,3,10,0,0,36,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,3,3,13,55,91,2015,"Asia Pacific","MSI",983,"MHL",584,"eap",NA,NA,1,"Marshall Islands","N/A","N/A","N/A","N/A","N/A","N/A","4,674","N/A",29.4,16.8,11.9,NA,41.4,11.93,NA,3.2,"-18.0","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Mauritania","NF",6,5,1,1,1,3,1,1,0,0,2,1,2,1,4,0,0,9,2,2,3,3,10,1,1,2,4,1,1,1,1,4,1,2,1,0,4,22,31,2015,"Sub-Saharan Africa","MAA",435,"MRT",478,"ssa",3,NA,2,"Mauritania","0.506","Low","63.1","156","8.5","3.8","3,560","-14",94.2,10.7,27.1,NA,7.5,NA,-1,2.3,"-23.0","0",94.9,8.6,8.5,6.9,6.3,7.1,8,7.9,8.9,8,7.4,8.8,8.5,112,31,"Mauritania","SSA","MRT",35,12,32,35,NA,NA,NA,NA,NA,42,NA,NA,31,112,5,11.34,5.07,12,42,22.6345,39.3655
"116","Mauritius","F",1,2,4,4,4,12,4,4,4,3,15,4,3,4,11,0,0,38,3,4,4,4,15,4,4,4,12,3,4,3,3,13,4,3,3,2,12,52,90,2015,"Sub-Saharan Africa","MAS",590,"MUS",480,"ssa",NA,NA,2,"Mauritius","0.777","High","74.4","63","15.6","8.5","17,470","0",132.3,41.4,2.2,-34.1,1.2,0,0,3.6,"-11.6","993",45.2,4.1,2.2,3.8,4.2,4.3,4.7,3.5,3.8,3.4,2.8,3.2,5.2,45,53,"Mauritius","SSA","MUS",NA,56,49,NA,NA,NA,NA,NA,54,52,NA,NA,53,45,4,2.99,1.5,49,56,50.525,55.475
"117","Mexico","PF",3,3,3,3,3,9,3,4,2,3,12,2,2,3,7,0,0,28,2,4,3,3,12,3,3,2,8,2,1,1,2,6,3,2,3,2,10,36,64,2015,"Americas","MEX",70,"MEX",484,"lac",5,3,4,"Mexico","0.756","High","76.8","74","13.1","8.5","16,056","-4",82.5,44.4,3.3,-6,0,1.83,-2,0.9,"-0.6","24,200",71.8,6.2,4.4,6.4,5.8,6.6,4.6,5.9,6.8,6.5,8,5.1,5.5,95,35,"Mexico","AME","MEX",NA,33,28,NA,28,73,20,21,38,42,NA,NA,35,95,8,17,6.01,20,73,25.0835,44.9165
"118","Micronesia","F",1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,0,37,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,4,3,3,14,56,93,2015,"Asia Pacific",NA,NA,NA,NA,NA,NA,NA,NA,"Micronesia (Federated States of)","0.640","Medium","69.1","123","11.7","9.7","3,432","21",NA,NA,0.6,NA,41.7,6.97,-15.7,2.5,NA,"42",73.6,7.1,3.2,4,9,8.4,8.1,6,5.7,3.1,5.1,5.6,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Moldova","PF",3,3,4,3,3,10,4,3,2,3,12,4,1,1,6,0,0,28,2,3,3,3,11,3,3,2,8,2,1,2,2,7,3,2,2,2,9,35,63,2015,"Eurasia",NA,NA,NA,NA,NA,NA,NA,NA,"Moldova (Republic of)","0.693","Medium","71.6","107","11.9","11.2","5,223","23",108,46.6,3.1,-2.7,4.2,24.91,-5.9,11.2,"-12.3","12",73,5.3,4.4,6.5,6.4,5.3,6.3,6.3,5.4,5.4,6.6,7.8,7.3,103,33,"Moldova","ECA","MDA",35,30,40,NA,NA,NA,16,31,38,42,NA,31,33,103,8,8.15,2.88,16,42,28.248,37.752
"120","Monaco","F",2,1,2,4,4,10,3,3,2,3,11,3,4,3,10,0,0,31,4,4,4,4,16,4,4,4,12,3,4,4,4,15,4,3,3,4,14,57,88,2015,"Europe","MNC",221,"MCO",492,"eca",NA,NA,1,"Monaco","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",88.5,92.4,NA,NA,NA,NA,NA,64.2,NA,"328",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Mongolia","F",1,2,4,4,3,11,4,4,4,4,16,4,2,3,9,0,0,36,3,4,4,4,15,4,4,3,11,3,3,3,3,12,4,3,3,2,12,50,86,2015,"Asia Pacific","MON",712,"MNG",496,"eap",3,NA,2,"Mongolia","0.727","High","69.4","90","14.6","9.3","10,729","4",105.1,27,18.7,-17,4,2.22,-1.1,0.6,"-3.9","418",57,5.5,2.4,4.3,3.1,6.4,4.3,4.5,5.7,4.8,4,5.5,6.5,72,39,"Mongolia","AP","MNG",47,42,36,NA,37,NA,35,31,38,42,NA,NA,39,72,8,4.99,1.76,31,47,36.096,41.904
"122","Morocco","PF",5,4,1,2,2,5,2,2,1,2,7,1,1,1,3,0,0,15,1,2,2,3,8,2,2,2,6,1,2,2,1,6,2,2,2,1,7,27,42,2015,"Middle East and North Africa","MOR",600,"MAR",504,"mena",3,3,2,"Morocco","0.628","Medium","74.0","126","11.6","4.4","6,850","-8",131.7,56.8,3.2,-3,1.9,6.63,-2.7,0.2,"-7.7","10,000",74.6,5.5,5.3,7.1,7.6,6.3,5.3,6.5,5.7,7,5.7,6.6,6,88,36,"Morocco","MENA","MAR",NA,47,28,NA,NA,NA,22,41,38,42,NA,NA,36,88,6,9.44,3.85,22,47,29.6475,42.3525
"123","Mozambique","PF",4,3,2,2,2,6,2,2,3,3,10,3,2,2,7,0,0,23,3,4,2,3,12,2,3,2,7,2,2,1,2,7,3,2,2,2,9,35,58,2015,"Sub-Saharan Africa","MZM",541,"MOZ",508,"ssa",2,NA,3,"Mozambique","0.416","Low","55.1","180","9.3","3.2","1,123","1",69.7,5.9,42.8,-44.3,14.9,1.39,-0.2,0.8,"-1.1","1,886",86.9,8.7,5,5.9,7.4,8.6,7.8,7.2,9,6.1,7,6.9,7.3,112,31,"Mozambique","SSA","MOZ",35,28,28,22,NA,NA,NA,31,38,32,NA,NA,31,112,7,5.22,1.97,22,38,27.7495,34.2505
"124","Nagorno-Karabakh","PF",5,5,2,1,1,4,2,1,1,1,5,1,1,1,3,0,0,12,1,1,1,3,6,1,1,1,3,1,1,1,1,4,1,1,2,1,5,18,30,2015,"Eurasia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Namibia","F",2,2,4,3,3,10,3,2,3,3,11,3,3,3,9,0,0,30,3,4,4,3,14,4,4,4,12,3,3,3,2,11,3,2,2,2,9,46,76,2015,"Sub-Saharan Africa","NAM",565,"NAM",516,"ssa",2,NA,1,"Namibia","0.628","Medium","64.8","126","11.3","6.2","9,418","-21",113.8,14.8,6.9,-3,2,0.09,-0.3,2.2,"-32.7","1,176",70.8,7,5.5,5.9,6.5,8.1,7.1,3.8,7.3,4.3,4.9,3.5,6.9,45,53,"Namibia","SSA","NAM",NA,48,49,NA,NA,NA,NA,50,54,63,NA,NA,53,45,5,6.14,2.75,48,63,48.4625,57.5375
"126","Nauru","F",1,2,4,4,4,12,4,4,4,4,16,3,3,3,9,0,0,37,2,4,4,4,14,4,4,3,11,3,3,3,3,12,4,4,3,3,14,51,88,2015,"Asia Pacific","NAU",970,"NRU",520,"eap",2,NA,1,"Nauru","N/A","N/A","N/A","N/A","9.3","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Nepal","PF",3,4,3,3,2,8,3,3,2,3,11,3,1,1,5,0,0,24,2,2,2,3,9,2,2,2,6,2,1,1,1,5,2,2,2,1,7,27,51,2015,"Asia Pacific","NEP",790,"NPL",524,"sa",3,2,3,"Nepal","0.548","Low","69.6","145","12.4","3.3","2,311","16",82.5,15.4,0.4,NA,4.5,28.77,-2.9,3.5,"-7.6","798",90.5,7.9,7.6,9.1,7,7.5,6.8,7.1,7.1,7.7,7,8.3,7.4,130,27,"Nepal","AP","NPL",35,33,23,NA,NA,NA,24,NA,NA,22,NA,NA,27,130,5,6.11,2.73,22,35,22.4955,31.5045
"128","Netherlands","F",1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,0,40,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,4,16,59,99,2015,"Europe","NTH",210,"NLD",528,"eca",1,NA,1,"Netherlands","0.922","Very High","81.6","5","17.9","11.9","45,435","9",116.4,93.2,3.8,7.6,NA,0.18,0.6,11.7,"5.4","12,800",26.8,3,2.1,3.9,2.6,2.7,3.4,1,1.5,1,1.8,2.6,1.2,5,87,"Netherlands","WE/EU","NLD",NA,84,NA,NA,85,97,85,89,88,83,NA,NA,87,5,7,4.79,1.81,83,97,84.0135,89.9865
"129","New Zealand","F",1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,0,0,39,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,3,15,58,97,2015,"Asia Pacific","NEW",920,"NZL",554,"eap",1,NA,1,"New Zealand","0.913","Very High","81.8","9","19.2","12.5","32,689","23",112.1,85.5,-0.3,0.8,NA,0.25,3.3,25.1,"14.0","2,629",22.6,1.9,1.1,4.1,2.1,2.8,3.9,0.5,1.9,1,1.1,1.1,1.1,4,88,"New Zealand","AP","NZL",NA,92,NA,NA,93,81,83,98,88,83,NA,NA,88,4,7,6.32,2.39,81,98,84.0565,91.9435
"130","Nicaragua","PF",4,3,2,2,2,6,2,1,1,3,7,2,2,2,6,0,0,19,2,4,3,3,12,2,2,2,6,1,2,2,2,7,3,3,2,2,10,35,54,2015,"Americas","NIC",93,"NIC",558,"lac",3,NA,3,"Nicaragua","0.631","Medium","74.9","125","11.5","6.0","4,457","12",114.6,17.6,7.5,-7.9,4.5,9.61,-4,0.7,NA,"1,229",79,6.2,4.6,6.5,8.1,7.9,6.2,7.3,7.2,5.3,5.6,6.8,7.3,130,27,"Nicaragua","AME","NIC",35,33,28,NA,NA,NA,19,21,21,32,NA,NA,27,130,7,6.61,2.5,19,35,22.875,31.125
"131","Niger","PF",3,4,3,3,3,9,3,3,2,2,10,3,2,2,7,0,0,26,2,3,3,3,11,3,2,3,8,1,2,1,1,5,2,2,1,1,6,30,56,2015,"Sub-Saharan Africa","NIR",436,"NER",562,"ssa",4,NA,3,"Niger","0.348","Low","61.4","188","5.4","1.5","908","-5",44.4,2,8.5,-13,10.7,2.3,-0.3,0.7,"-5.1","123",97.8,9.6,7.9,7.5,6.9,8.4,8.2,7.5,9.3,6.8,8.7,8.9,8.1,99,34,"Niger","SSA","NER",35,NA,36,47,NA,NA,NA,21,NA,32,NA,NA,34,99,5,9.31,4.16,21,47,27.136,40.864
"132","Nigeria","PF",4,5,2,2,2,6,3,2,2,2,9,2,1,1,4,0,1,18,2,1,3,3,9,2,2,3,7,2,1,0,1,4,1,2,1,1,5,25,43,2015,"Sub-Saharan Africa","NIG",475,"NGA",566,"ssa",5,3,4,"Nigeria","0.514","Low","52.8","152","9.0","5.9","5,341","-24",77.8,42.7,1.1,-4.5,0.5,4.46,-0.4,0.7,NA,"600",102.4,8.8,7.5,9.9,7.1,8.8,7.6,9.1,9.1,8.8,9.9,9.8,6,136,26,"Nigeria","SSA","NGA",35,25,28,35,NA,NA,19,21,21,22,NA,NA,26,136,8,6.34,2.24,19,35,22.304,29.696
"133","North Korea","NF",7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,2015,"Asia Pacific","PRK",731,"PRK",408,"eap",5,5,5,"Korea (Democratic People's Rep. of)","N/A","N/A","70.3","N/A","N/A","N/A","N/A","N/A",11.2,0,NA,NA,NA,NA,0,0.2,NA,"0",93.8,7.5,4.3,6.3,4.2,8,9,10,8.9,9.7,8.6,8.5,8.8,167,8,"Korea (North)","AP","PRK",NA,NA,10,NA,NA,NA,NA,12,NA,1,NA,NA,8,167,3,5.86,3.38,1,12,2.423,13.577
"134","Northern Cyprus","F",2,2,4,4,3,11,4,4,2,2,12,3,3,3,9,0,0,32,3,3,4,4,14,3,3,3,9,3,3,3,3,12,3,3,3,3,12,47,79,2015,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Norway","F",1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,0,40,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,100,2015,"Europe","NOR",385,"NOR",578,"eca",1,NA,1,"Norway","0.944","Very High","81.6","1","17.5","12.6","64,992","5",116.5,96.3,0.5,11.5,NA,0.15,6,13.8,"-3.4","4,963",20.8,2,1.9,3.7,1.6,2,1.7,0.4,1.4,1.3,2.5,1.1,1.2,5,87,"Norway","WE/EU","NOR",NA,92,NA,NA,84,73,90,98,88,83,NA,NA,87,5,7,7.93,3,73,98,82.05,91.95
"136","Oman","NF",6,5,0,1,1,2,0,0,1,1,2,0,2,0,2,3,0,9,1,2,1,1,5,0,1,2,3,0,1,2,1,4,1,2,1,1,5,17,26,2015,"Middle East and North Africa","OMA",698,"OMN",512,"mena",2,2,1,"Oman","0.793","High","76.8","52","13.6","8.0","34,858","-23",157.8,70.2,2,-0.6,0,0.05,59.2,30.6,"-11.8","1,551",52,5,2,3,1.9,4.2,4.5,6.6,3.8,7.5,4.7,6.6,2.2,60,45,"Oman","MENA","OMN",NA,62,23,NA,NA,NA,NA,50,38,52,NA,NA,45,60,5,14.97,6.69,23,62,33.9615,56.0385
